8455,Crest Media Inc.,250
8022,Aztek,225
7377,Perficio Software,66.67
7377,Perficio Software,66.67
7377,Perficio Software,66.67
7125,Fusion Marketing,74.03
7125,Fusion Marketing,74.03
7125,Fusion Marketing,74
7125,Fusion Marketing,74.03
6052,AdPlace Marketing and Media Limited,84.03
7889,GCDirect,150
9196,AppBuilder 360,50
9476,"echogravity, Inc.",100
9510,Witmer Group,100
9510,Witmer Group,100
8193,MaMA,80
9510,Witmer Group,100
9510,Witmer Group,100
7305,Deppe Communications,99
1948,KathodeRay Media Inc.,100
689,Mercent,500
9961,Quantum Secure,400
9487,cloudsafe365.com,250
34,All Senior Homes,200
8891,Coherentsolutions.com,450
9974,"Fuel, Inc.",250
9974,"Fuel, Inc.",150
9974,"Fuel, Inc.",50
9961,Quantum Secure,120
9272,inov8digital.com.au,50
7125,Fusion Marketing,50
7170,Bereanopartners,100
916,iq4bis,99
2894,ChinaSpeakersAgency,99
1571,Speakers Connect,99
916,iq4bis,26
782,ShopKeep.com,99
374,Foothold Technology,99
3845,Smile,89.1
5866,LYYN AB,99
6051,110 Consulting,99
1079,Ntractive,99
9811,A & A OPTICAL COMPANY,300
,Aries Global Cargo,250
9819,BlueWater Technologies,250
9352,Render Tribe,200
9352,Render Tribe,300
9677,"Phoenix Rising Marketing Group, LLC",300
9873,Freedom from Pain Insitute,500
9082,SitterCity,500
9873,Freedom from Pain Insitute,600
9082,SitterCity,50
10142,Feldman Creative,250
9684,David Krebs,200
10160,Margu.nl,300
9346,Webpresence,91.67
10017,wsiwebsmart.com,500
9032,Imaginario Mexicano,200
2774,iWebbIt,500
9972,Branding Box Creative,300
9610,"Patina Marketing, Inc",275
9290,The Space InBetween,200
9071,costrategix.com,250
9346,Webpresence,177.78
9716,One Touch Global,80
1450,N2O Marketing,80
9032,Imaginario Mexicano,80
9716,One Touch Global,400
9346,Webpresence,45.83
9716,One Touch Global,80
5412,MyFootPath,450
7332,Meteorological Service of New Zealand Ltd,80
2099,Premier Home Shows,99
3134,HistoricalNames.com,99
8474,"ESL Power Systems, Inc.",141.78
6052,AdPlace Marketing and Media Limited,89
6052,AdPlace Marketing and Media Limited,89
2880,Two Black Labs Marketing,100
7042,OLO Online Ordering,99
6665,Becauz,89.1
3171,Canyon Communications,99
6800,Federated Networks,99
7457,"Acsis, Inc.",99
7160,Talkspot,80
6591,Versatile Company,94.05
6655,Fitness One Training Systems,99
1450,N2O Marketing,100
1450,N2O Marketing,80
1450,N2O Marketing,80
1450,N2O Marketing,100
1450,N2O Marketing,80
1450,N2O Marketing,80
1450,N2O Marketing,100
1450,N2O Marketing,100
1450,N2O Marketing,80
1881,Appature,99
7158,Open Marketing,80
7158,Open Marketing,80
762,TampaBay.com - St Petersburg Times,2333.33
1230,ALM's Real Estate Media Group,1860
75,Concur,1500
2880,Two Black Labs Marketing,150
311,Varolii,500
1654,Ruffneck Scarves,80
7158,Open Marketing,160
553,Guidant Financial Group,400
3157,Vine Branch Designs,80
1948,KathodeRay Media Inc.,100
7959,Pixelsilk,400
1948,KathodeRay Media Inc.,100
3157,Vine Branch Designs,80
6895,OpenText,450
6710,Couponology.com,199
3157,Vine Branch Designs,80
3157,Vine Branch Designs,80
3157,Vine Branch Designs,80
820,Animoto,500
2981,Wiworks,500
65,Ubermind,450
1948,KathodeRay Media Inc.,100
1948,KathodeRay Media Inc.,100
1948,KathodeRay Media Inc.,100
1948,KathodeRay Media Inc.,100
1948,KathodeRay Media Inc.,100
2,Bocada,499
547,"Fierce, Inc.",800
7158,Open Marketing,0
7042,OLO Online Ordering,87
1881,Appature,29
394,LexisNexis/Lawyers.com,2397.08
3063,ConsumerReview,416.67
4640,Fresh Consulting,99
2799,Stealth Creative,200
8426,retrievex.com,200
8279,Kansas Sampler,149
7959,Pixelsilk,80
8213,Moveo Integrated Branding,240
7889,GCDirect,72
7889,GCDirect,216
2210,Airways Communication Inc.,500
9783,B2B Inbound Marketing,350
2192,Search Revolutions,450
8213,Moveo Integrated Branding,250
6895,OpenText,225
8474,"ESL Power Systems, Inc.",99
2880,Two Black Labs Marketing,150
2140,Allrecipes.com,100
8709,AIDS Healthcare Foundation,40
8709,AIDS Healthcare Foundation,40
1948,KathodeRay Media Inc.,100
461,ADSI,450
8328,BlueStripe,400
9813,Lexis Nexis - BLISS,200
8709,AIDS Healthcare Foundation,200
2140,Allrecipes.com,1154
2140,Allrecipes.com,1596
2140,Allrecipes.com,2250
